"1"," dbl+lbl [1:323920] 1, 3, 3, 3, 9, 9, 9, 1, 4, 1, 3, 1, 1, 4, 2, 4, 9, 4, 1, 3, 1, 1, 3, 9, 4, 1, 9, 2, 3, 1, 4, 1, 2, 3, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\SHARED SECRETS OTHERS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17D  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 3, 3, 9, 9, 9, 1, 4, 1, 4, 3, 1, 4, 1, 4, 9, 9, 1, 3, 2, 1, 4, 9, 4, 1, 9, 2, 3, 1, 4, 1, 3, 2, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\REFUSED TO TALK"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17E  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\SAID HURTFUL THINGS BASED ON BACKGROUND"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17F  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 3, 4, 9, 9, 9, 1, 4, 1, 4, 2, 1, 4, 2, 4, 9, 9, 1, 3, 2, 2, 1, 9, 1, 1, 9, 2, 3, 1, 4, 1, 2, 3, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\STOLE THINGS FROM ME"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17G  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 3, 2, 9, 9, 9, 1, 4, 1, 4, 1, 1, 4, 1, 4, 9, 9, 2, 2, 2, 2, 2, 9, 4, 1, 9, 2, 3, 1, 4, 1, 3, 2, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\FORCE TO DO THINGS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17H  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 3, 4, 9, 9, 9, 1, 4, 1, 4, 1, 1, 4, 2, 4, 9, 9, 2, 2, 2, 9, 3, 9, 4, 1, 9, 2, 3, 1, 4, 1, 2, 3, 4, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\SENT NASTY MESSAGES"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17I  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 3, 4, 9, 9, 9, 1, 4, 1, 4, 9, 1, 4, 1, 4, 9, 9, 2, 9, 1, 1, 4, 9, 4, 1, 9, 2, 3, 1, 4, 1, 3, 2, 4, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\SHARED THINGS ONLINE"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17J  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 3, 4, 9, 9, 9, 1, 4, 1, 4, 4, 1, 4, 2, 4, 9, 9, 2, 9, 9, 9, 1, 9, 4, 1, 9, 2, 3, 1, 4, 1, 2, 3, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\SHARED PHOTOS ONLINE"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17K  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 3, 3, 9, 9, 9, 1, 4, 1, 3, 4, 1, 4, 2, 4, 9, 9, 1, 9, 3, 9, 2, 9, 4, 1, 9, 2, 3, 1, 4, 1, 3, 2, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\THREATENED"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17L  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 3, 4, 9, 9, 9, 1, 4, 1, 4, 3, 1, 4, 1, 4, 9, 9, 1, 4, 2, 9, 3, 9, 4, 1, 9, 2, 3, 1, 4, 1, 2, 3, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\HURT ME"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17M  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 3, 4, 9, 9, 9, 1, 4, 1, 4, 2, 1, 4, 4, 4, 9, 9, 1, 4, 1, 9, 2, 9, 4, 1, 9, 2, 3, 1, 4, 1, 3, 2, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\EXCLUDED ME"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17N  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 3, 3, 9, 9, 9, 1, 4, 1, 4, 2, 1, 4, 1, 4, 9, 9, 1, 9, 2, 9, 1, 9, 4, 1, 9, 2, 3, 1, 4, 1, 2, 3, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\DAMAGED SOMETHING"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM18   "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 2, 9, 9, 9, 1, 1, 1, 3, 1, 2, 1, 1, 2, 2, 9, 1, 9, 4, 2, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 3, 2, 1, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\WORK ON YOUR OWN"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Every or almost every lesson"" ""About half the lessons"" ""Some lessons"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM19A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 2, 3, 2, 3, 9, 9, 9, 2, 2, 1, 4, 2, 9, 2, 4, 3, 3, 9, 1, 9, 1, 2, 1, 9, 3, 1, 9, 1, 2, 2, 1, 1, 2, 1, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\ENJOY LEARNING MATHEMATICS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM19B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 3, 1, 2, 3, 9, 9, 9, 2, 2, 1, 1, 3, 1, 2, 4, 1, 1, 9, 1, 9, 1, 3, 2, 9, 1, 1, 9, 2, 2, 2, 4, 1, 3, 1, 9, 2, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\WISH HAVE NOT TO STUDY MATH"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM19C  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 3, 3, 9, 9, 9, 2, 2, 1, 1, 2, 1, 2, 4, 1, 1, 9, 2, 9, 2, 9, 3, 9, 2, 1, 9, 2, 2, 2, 3, 1, 2, 1, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\MATH IS BORING"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM19D  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 2, 9, 9, 9, 1, 2, 1, 3, 9, 1, 2, 4, 2, 9, 9, 2, 9, 1, 1, 3, 9, 4, 1, 9, 1, 2, 2, 1, 1, 3, 1, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\LEARN INTERESTING THINGS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM19E  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 2, 4, 2, 3, 9, 9, 9, 1, 2, 1, 4, 2, 1, 2, 4, 4, 9, 9, 2, 9, 2, 9, 3, 9, 3, 1, 9, 1, 2, 2, 1, 1, 2, 1, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\LIKE MATHEMATICS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM19F  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 2, 3, 9, 9, 9, 4, 2, 1, 4, 3, 1, 2, 4, 4, 9, 9, 1, 9, 1, 9, 4, 9, 2, 1, 9, 2, 2, 2, 2, 1, 3, 1, 9, 3, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\LIKE NUMBERS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM19G  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 2, 2, 9, 9, 9, 9, 2, 1, 4, 2, 1, 2, 4, 4, 9, 9, 1, 9, 2, 9, 1, 9, 4, 1, 9, 2, 2, 2, 2, 1, 2, 1, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\LIKE MATH PROBLEMS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM19H  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 2, 3, 9, 9, 9, 3, 9, 1, 4, 3, 1, 2, 4, 4, 9, 9, 1, 9, 2, 9, 1, 9, 4, 1, 9, 2, 2, 2, 1, 1, 3, 1, 9, 3, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\LOOK FORWARD TO MATH CLASS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM19I  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 2, 3, 9, 9, 9, 2, 2, 1, 4, 2, 1, 2, 4, 4, 9, 9, 1, 9, 1, 1, 2, 9, 4, 1, 4, 2, 2, 2, 1, 1, 2, 1, 4, 3, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\FAVORITE SUBJECT"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM20A  "
"1",""
"1",":"
